Denumire populara,Denumire stiintifica,Descriere,Proprietati / utilizare,Partile folosite,Imagini,Locatie - latitudine,Locatie - longitudine
Bradul argintiu,Abies alba,"- este un brad originar din Europa, al carui areal este limitat de Muntii Pirinei, la nord de Normandia, la est de Muntii Alpi si Muntii Carpati, pana in sudul Italiei si nordul Serbiei, unde s-a integrat alaturi de bradul bulgar
- este un conifer masiv, verde tot timpul, crescand pana la 40–50 m (rar 60 m) inaltime, cu diametrul trunchiului de pana la 1,5 m
- se intalneste la altitudini intre 300–1700 m (in general peste 500 m), pe munti unde precipitatiile depasesc 1000 mm
- frunzele sale sunt de forma aciculara aplatizata, avand 1,8-3 cm lungime si 2 mm latime cu 0,5 mm grosime, de un verde inchis deasupra si cu doua benzi lungi albe de stomate dedesubt. Varful frunzei este de obicei putin crenelat. 
- conurile au o lungime intre 9-17 cm si 3-4 latime, cu aproximativ 150-200 de solzi, fiecare solz avand bractee si 2 seminte inaripate, se dezintegreaza cand se maturizeaza spre a elibera semintele","- prima specie folosita ca Pom de Craciun
- lemnul este moale si alb, folosit pentru constructii si producerea/manufacturarea hartiei","- toata planta
- lemnul",http://upload.wikimedia.org/wikipedia/commons/d/d5/Abies_alba_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-001.jpg,,
Ochiul crabului,Abrus precatorius,"- este o leguma cu frunze lungi penate
- toxina prezenta in Abrus precatorius, numita abrina, este foarte apropiata de cea prezenta in ricin
- simptomele otravirii cu abrina sunt identice cu cele ale otravirii cu ricina, exceptie facand doza letala, care pentru ricina este de aproximativ 75 de ori mai mare decat cea pentru abrina
- in China este considerat simbol al iubirii","- semintele sunt adesea folosite ca margele
- semintele se folsesc pentru confectionarea de instrumente de percutie
- samanta este foarte otravitoare, dar daca este inghitita cruda si nesfaramata, nu va produce niciun rau",- semintele,http://upload.wikimedia.org/wikipedia/commons/2/21/Abrus_precatorius_pods.jpg,,
"Ruscuta de primavara, bulbuc, buruiana-calului, buruiana de talan, buruiana neagra, chioara-gaii, cocosei, dedinita, deditei galbeni, scanteita, spant, spant de cal, spreut, floarea-Pastelui",Adonis vernalis,"- planta erbacee perena care prezinta in sol un rizom scurt, tare, gros, din care pornesc radacini fibroase
- din rizom se dezvolta tulpini florifere si sterile de pana la 45 cm, cu frunze filiforme si flori solitare la varful tulpinii, de culoare galben-aurie, lipicioase, cu 5 sepale, 10-20 petale lungi si multe stamine
- infloreste din aprilie pana in mai
- fruct de tip poliachena cu achene scurt-paroase","- cardiotonice
- diuretice
- calmante
- actiune sedativa asupra cordului","- numai partile aeriene, recoltate cand planta este in plina floare",http://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Adonis_vernalis%2C_Ponidzie%2C_spring_2007.jpg/450px-Adonis_vernalis%2C_Ponidzie%2C_spring_2007.jpg,,
"Angelica, anghelica, angelina, antonica, bucinis, cucuta mare",Angelica archangelica,"- planta erbacee cu rizom gros, napiform, din care pornesc radacini adventive lungi
- tulpina robusta, cilindrica, striata fin (pana la 300 cm)
- frunze mari, lungi (60–90 cm), cu teaca mare, umflata si striata
- flori alb–verzui, grupate in umbele mari, globuloase
- fructe diachene elipsoidale
- prefera locuri umede si stancoase",,"- planta trebuie uscata imediat dupa recoltare si este utilizabila doar timp de un an dupa recoltare
- rizomii cu radacini se recolteaza la sfarsitul verii – inceputul toamnei, sau primavara
- frunzele se recolteaza in lunile iunie – iulie
- tulpinile tinere: iunie, iulie
- florile si fructele: iulie",http://upload.wikimedia.org/wikipedia/commons/3/3b/Koehler1887-GardenAngelica.jpg,,
"Afinul, afin de munte, afin negru, afene, asine, coacaz, merisor de munte, pomusoara",Vaccinium myrtillus,"- este un subarbust (arbust mic), stufos, ramuros, cu tulpina de culoare verde, lunga de circa 30–60 cm, cu ramuri anguloase
- frunzele sunt scurt-petiolate, mici, ovale, denticulate (crestate pe margine), verzi pe ambele fete
- florile sunt verzui rosietice, albe sau roze, cu petalele unite sub forma de clopotel, dispuse cate 1-2 la axila frunzelor
- infloreste in lunile mai-iunie
- fructul este numit afina si reprezinta o baca de culoare albastru-inchis sau albastru-brumarie, de forma rotunda, cu diametrul de 0,5 - 0,6 cm, zemoasa, cu suc violaceu, cu gust placut dulce acrisor","Frunzele si fructele de afin 
- au proprietati astringente datorita taninului
- au activitate antibacteriana, modificand favorabil flora patogena intestinala, si antidiareica
- se recomanda in diabet (scade zaharul din sange), guta, enterocolita (colita de fermentatie sau de putrefactie), parazitoze intestinale, infectii urinare, uremie, ca antiseptic minor (este bacteriostatic) si diuretic precum si in reumatism, afectiunile dermatologice, tulburarile circulatorii periferice, uretrite, somatite, eczeme, ulceratii cronice sangerande
- frunzele intra in compozitia ceaiului dietetic
- fructele sunt folosite la obtinerea afinatei, o bautura alcoolica apreciata, sau la prajituri si alte dulciuri","- frunzele
- fructele",http://upload.wikimedia.org/wikipedia/commons/5/5d/Bl%C3%A5b%C3%A6r_1.jpg,,
"Albastreaua, albastrica, albastrita, vinetea, vinetica, (reg.) ghioc, zglavoc, floarea-graului, floarea-paiului, clopotel, floare-vanata, floarea paiului, iarba frigurilor, maturice, tataisa vanata",Centaurea cyanus,"- tulpina este verde, muchiata, simpla sau ramificata
- frunzele sunt alterne, liniare, lungi si inguste, alburii datorita perilor matasosi
- florile sunt albastre, grupate in antodii globuloase terminale: 7—12 marginale, sterile, cu forma de palnie si alte numeroase interne, fertile, mai mici, si cu nuante spre violaceu
- florile sunt dispuse mai multe la un loc, formand un capitul, inconjurat de bractee de culoare verde, cu marginile acoperite cu dintisori bruni
- florile marginale sunt de dimensiuni mai mari, avand forma unei palnii cu 5 dinti, florile centrale sunt mai mici
- fructele sunt mici achene (3 mm), cu papus","- se folosesc, in principal, in tratametele legate de inflamatile ochilor, in conjuctivite, in inflamatii ale ploapelor
- preparatele din albastrele se folosesc si ca diuretic
- produsul terapeutic pe baza de albastrele, actioneaza pe trei directii: calmant, diuretic, astringent",,http://upload.wikimedia.org/wikipedia/commons/9/9a/Centaureacyanus.jpg,,
Anason,Pimpinella anisum,"- este o planta anuala aromatica, erbacee, putand atinge o inaltime de 60 - 80 cm
- perioada de inflorire este iunie - septembrie
- frunzele sunt putine si rare
- florile mici si albe sunt produse in umbrele dense
- fructele sunt mici si verzui, si pot fi culese de la sfarsitul lui august pana la sfarsitul lui septembrie","- tonic, antispasmodic, diuretic, aperitiv, vermifug, emenagog, galactogen
- indicat in astenie, reumatism, migrena, ameteala, tuse (astm, tuse convulsiva), voma psihogena, dureri gastrice, digestii lente, flatulenta, spasme intestinale, menstre insuficiente si dureroase
- se foloseste la tratarea anumitor afectiuni digestive (in special ale intestinului) si respiratorii, afectiuni ale cailor urinare
- are slab efect laxativ",,http://upload.wikimedia.org/wikipedia/commons/3/3b/Koehler1887-PimpinellaAnisum.jpg,,
Anghinarea,Cynara scolymus,"- este o specie de plante erbacee perena, din familia compozitelor, genul Cynara, care infloreste vara-toamna, originara din regiunea mediteraneeana
- se cultiva pentru solzii carnosi ai inflorescentei si pentru receptaculii florali care sunt comestibili","- contine cinarina, oxidaze, polifenoli, flavone, vitaminele A, B, C, mangan, fosfor, fier, lipide, zaharuri
- se foloseste in gastronomie, in terapii, dar poate fi intalnita si ca planta ornamentala
- are un continut ridicat de ulei, care poate fi folosit drept combustibil-alternativ, pentru centralele termice
- in medicina naturista, se utilizeaza radacinile si frunzele de anghinare, acestea fiind considerate remedii naturale excelente in tratarea si vindecarea diverselor afectiuni ca de exemplu: afectiuni hepatice, afectiuni ale circulatiei sangvine si afectiuni renale
- poate fi consumata si in stare proaspata, fiind apreciata pentru efectele in tratarea diareei cronice, diabetului, hemoroizilor, vomismentelor si migrenelor
Preparatele naturale din aghinare ajuta la vindecarea constipatiei (sucul de anghinare), afectiunilor ficatului (ceai de anghinare), reumatismului (ceai de anghinare).",,http://upload.wikimedia.org/wikipedia/commons/2/21/Artichokes.jpg,,
Ardeiul,Capsicum annuum,"- sunt cultivate 4 feluri de ardei: iuti, grasi, lungi (de ex. kapia) si gogosari
- este o planta pretentioasa la lumina, caldura, apa si hrana","- proprietati vitaminizante (indeosebi privind vitaminele A si C)
- varietatea de ardei iute contine o substanta iritanta, capsaicina, cu multiple indicatii terapeutice
- pe langa gustul intens, ofera si numeroase beneficii organismului
- omoara celulele canceroase",,http://upload.wikimedia.org/wikipedia/commons/d/d2/Capsicum_annuum_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-027.jpg,,
Armurariul,Silybum marianum,"- nativa in Europa de Sud si Asia
- se gaseste astazi in toata lumea
- in Romania creste mai ales in zonele calde si insorite, precum Dobrogea",- Semintele (fructele) sunt folosite in scopuri medicinale datorita continutului de silimarina (hepatoprotector).,semintele,http://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Milk_thistle_flowerhead.jpg/800px-Milk_thistle_flowerhead.jpg,,
